Term,Course,Tot Enrl,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,I,IP,NP,W,WF,WP,Female,Male
1148,MATH227,35,0,10,0,2,3,2,0,13,0,0,1,0,4,0,0,0,0,0,0,5,30
1151,MATH227,25,0,3,0,0,2,3,2,1,5,0,4,0,3,0,0,0,2,0,0,5,20
1151,MATH227,23,0,3,0,1,3,2,5,1,2,0,3,0,1,0,0,0,2,0,0,3,20
1158,MATH227,16,0,1,4,5,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,16
1158,MATH227,22,0,2,0,2,3,0,4,4,1,0,0,0,0,0,0,0,5,1,0,1,21
1161,MATH227,26,0,2,0,1,1,3,2,6,2,1,0,0,2,0,0,0,6,0,0,5,21
1161,MATH227,27,0,3,0,2,0,3,6,4,4,1,0,0,0,0,0,0,4,0,0,7,20
1171,MATH227,21,0,2,1,2,1,1,2,2,1,0,3,0,3,0,0,0,3,0,0,2,19
1171,MATH227,23,0,2,1,1,2,2,1,4,4,2,2,0,2,0,0,0,0,0,0,1,22
1178,MATH227,19,0,3,0,0,1,3,8,0,0,0,0,0,0,0,0,0,3,0,1,7,12
1178,MATH227,14,0,3,0,0,2,1,1,2,0,0,0,0,2,0,0,0,3,0,0,2,12
1181,MATH227,18,0,0,0,1,3,0,3,6,0,2,1,0,1,0,0,0,1,0,0,2,16
1181,MATH227,27,0,0,1,3,1,1,1,7,3,0,1,0,4,0,0,0,5,0,0,4,23
1148,MATH231,32,0,1,1,1,2,4,5,10,4,0,2,1,0,0,0,0,1,0,0,12,20
1148,MATH231,31,0,3,1,4,4,5,1,2,2,1,1,1,1,0,0,0,4,1,0,12,19
1148,MATH231,31,0,6,4,4,0,9,1,0,3,0,0,1,0,0,0,0,3,0,0,13,18
1148,MATH231,31,0,7,0,3,3,4,7,1,3,0,0,2,1,0,0,0,0,0,0,16,15
1148,MATH231,28,0,1,1,0,2,3,3,6,6,0,1,0,3,0,0,0,1,0,1,10,18
1148,MATH231,30,0,2,3,0,0,4,7,5,4,0,1,0,4,0,0,0,0,0,0,16,14
1148,MATH231,31,0,2,1,0,12,2,3,6,1,1,2,0,0,0,0,0,1,0,0,13,18
1148,MATH231,31,0,4,2,0,13,1,6,4,1,0,0,0,0,0,0,0,0,0,0,12,19
1148,MATH231,32,0,3,0,0,11,1,2,5,0,0,4,0,4,0,0,0,1,1,0,22,10
1148,MATH231,32,0,4,1,6,1,4,5,3,1,0,1,0,4,0,0,0,2,0,0,13,19
1148,MATH231,33,0,5,3,3,4,5,3,0,3,0,3,0,2,0,0,0,2,0,0,24,9
1148,MATH231,33,0,6,1,6,3,3,5,3,0,1,0,0,2,0,0,0,3,0,0,22,11
1151,MATH231,33,0,6,4,5,2,3,3,1,2,3,0,0,1,0,0,0,3,0,0,13,20
1151,MATH231,35,0,6,5,6,1,3,4,2,1,2,2,0,1,0,0,0,2,0,0,12,23
1151,MATH231,32,0,1,1,1,5,10,1,6,1,2,0,0,1,0,0,0,1,2,0,13,19
1151,MATH231,34,0,1,3,1,4,4,5,6,3,0,3,0,4,0,0,0,0,0,0,17,17
1151,MATH231,33,0,6,4,5,2,3,3,1,2,3,0,0,1,0,0,0,3,0,0,13,20
1151,MATH231,35,0,6,5,6,1,3,4,2,1,2,2,0,1,0,0,0,2,0,0,12,23
1155,MATH231,13,0,4,1,1,3,0,1,2,0,0,0,1,0,0,0,0,0,0,0,2,11
1158,MATH231,29,0,1,7,6,2,7,1,1,2,0,0,0,0,0,0,0,1,1,0,13,16
1158,MATH231,34,0,4,2,3,5,3,3,7,2,1,2,0,2,0,0,0,0,0,0,19,15
1158,MATH231,33,0,2,2,1,7,7,1,4,4,0,1,0,2,0,0,0,2,0,0,20,13
1158,MATH231,35,0,0,1,0,5,0,2,7,1,0,3,0,12,0,0,0,4,0,0,19,16
1158,MATH231,33,0,3,1,0,5,0,0,9,0,0,8,0,7,0,0,0,0,0,0,8,25
1158,MATH231,33,0,2,0,2,2,5,3,4,3,1,2,1,2,0,0,0,5,1,0,17,16
1158,MATH231,34,0,3,3,6,4,3,3,3,0,2,0,3,1,0,0,0,1,2,0,17,17
1158,MATH231,34,0,2,2,3,2,3,2,5,3,2,0,0,3,0,0,0,7,0,0,13,21
1158,MATH231,34,0,0,2,2,4,4,0,6,2,1,4,1,2,0,0,0,6,0,0,18,16
1158,MATH231,34,0,3,1,5,6,2,0,2,0,2,4,2,3,0,0,0,4,0,0,17,17
1161,MATH231,50,0,8,14,5,1,8,2,1,3,0,0,0,4,0,0,0,3,1,0,23,27
1161,MATH231,36,0,3,2,4,5,4,2,4,3,2,0,0,3,0,0,0,3,0,1,17,19
1161,MATH231,34,0,1,3,1,5,6,3,2,1,0,4,2,5,0,0,0,1,0,0,12,22
1165,MATH231,13,0,0,0,0,1,2,3,4,2,0,0,0,1,0,0,0,0,0,0,7,6
1168,MATH231,32,0,2,4,7,4,4,4,1,1,3,0,0,2,0,0,0,0,0,0,20,12
1168,MATH231,34,0,3,2,1,6,4,2,3,8,0,0,1,1,0,0,0,2,1,0,14,20
1168,MATH231,30,0,4,0,1,4,2,1,6,3,2,4,0,2,0,0,0,1,0,0,20,10
1168,MATH231,33,0,2,2,1,4,5,2,8,4,1,3,0,0,0,0,0,1,0,0,12,21
1168,MATH231,33,0,1,1,0,2,3,1,4,2,3,0,1,5,0,0,0,4,5,1,17,16
1168,MATH231,34,0,5,2,3,5,1,2,6,1,2,1,1,1,0,0,0,1,3,0,19,15
1168,MATH231,66,0,12,1,5,8,1,3,12,4,0,5,0,9,0,0,0,6,0,0,26,40
1168,MATH231,32,0,3,0,0,6,0,0,7,0,0,7,0,5,0,0,0,4,0,0,17,15
1168,MATH231,28,0,1,1,1,2,4,4,3,5,2,4,0,0,0,0,0,1,0,0,16,12
1168,MATH231,30,0,1,1,2,1,5,3,6,5,0,4,0,2,0,0,0,0,0,0,10,20
1171,MATH231,31,0,2,2,2,2,2,4,5,3,2,2,0,3,0,0,0,1,0,1,9,22
1171,MATH231,33,0,10,8,3,1,6,1,0,2,0,0,0,0,0,0,0,1,1,0,12,21
1171,MATH231,32,0,2,1,3,2,3,2,3,7,0,3,0,2,0,0,0,3,1,0,15,17
1171,MATH231,31,0,2,2,2,2,2,4,5,3,2,2,0,3,0,0,0,1,0,1,9,22
1171,MATH231,32,0,0,3,2,5,4,3,0,1,4,1,0,5,0,0,0,4,0,0,17,15
1171,MATH231,32,0,3,2,0,4,2,3,1,2,2,1,2,7,0,0,0,2,1,0,15,17
1171,MATH231,31,0,2,2,2,2,2,4,5,3,2,2,0,3,0,0,0,1,0,1,9,22
1175,MATH231,8,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,5
1178,MATH231,69,0,7,9,12,6,17,0,1,9,0,0,2,0,0,0,0,5,1,0,35,34
1178,MATH231,34,0,7,4,3,2,5,2,2,3,0,1,0,2,0,0,0,3,0,0,13,21
1178,MATH231,34,0,1,8,2,3,4,0,3,5,3,4,0,0,0,0,0,0,1,0,18,16
1178,MATH231,35,0,3,1,4,5,5,4,3,7,1,1,0,0,0,0,0,1,0,0,19,16
1178,MATH231,35,0,0,3,7,4,4,4,2,3,1,0,7,0,0,0,0,0,0,0,21,14
1178,MATH231,36,0,3,2,6,1,5,6,3,6,0,0,2,0,0,0,0,1,1,0,12,24
1178,MATH231,34,0,1,1,4,8,4,2,0,4,0,0,4,4,0,0,0,2,0,0,19,15
